@relation testData_RA_SU

@attribute RUN_ATTEMPT numeric
@attribute ' IS_WINNER_SU' {No,Yes}

@data
25,Yes
30,Yes
20,No
28,Yes
26,No
29,Yes
20,No
18,No
30,Yes
34,Yes
20,No
29,Yes
17,No
31,Yes
26,No
26,Yes
19,No
33,Yes
16,No
18,No
42,Yes
12,No
31,Yes
25,No
33,Yes
38,Yes
15,No
32,No
21,Yes
27,No
25,Yes
37,Yes
20,No
27,Yes
23,No
26,Yes
23,No
17,No
45,Yes
28,Yes
22,No
32,Yes
27,No
18,No
35,Yes
39,Yes
12,No
13,No
34,Yes
26,Yes
34,No
12,No
49,Yes
12,No
48,Yes
13,No
38,Yes
11,No
47,Yes
29,Yes
26,No
19,No
36,Yes
20,No
24,Yes
26,No
22,Yes
27,No
28,Yes
34,Yes
22,No
17,No
46,Yes
39,Yes
23,No
32,No
22,Yes
40,Yes
23,No
36,Yes
16,No
8,No
52,Yes
31,Yes
30,No
29,No
27,Yes
14,No
53,Yes
26,Yes
31,No
25,No
32,Yes
34,Yes
31,No
42,Yes
25,No
28,No
36,Yes
14,No
35,Yes
24,No
27,Yes
41,Yes
20,No
34,Yes
25,No
29,Yes
24,No
31,No
32,Yes
27,Yes
14,No
43,Yes
17,No
27,Yes
22,No
28,No
26,Yes
22,No
24,Yes
22,No
28,Yes
41,Yes
15,No
39,Yes
14,No
45,Yes
17,No
45,Yes
14,No
31,Yes
15,No
24,Yes
22,No
19,No
27,Yes
16,Yes
38,No
31,No
21,Yes
41,Yes
33,No
25,No
27,Yes
21,No
37,Yes
21,No
42,Yes
28,No
28,Yes
30,Yes
17,No
24,No
33,Yes
33,Yes
22,No
21,Yes
34,No
21,No
41,Yes
27,Yes
30,No
38,Yes
22,No
26,No
38,Yes
33,Yes
22,No
35,Yes
21,No
23,No
24,Yes
40,Yes
16,No
37,No
21,Yes
20,No
39,Yes
22,No
31,Yes
28,Yes
21,No
26,Yes
28,No
22,No
24,Yes
32,Yes
19,No
27,Yes
31,No
17,No
30,Yes
29,No
31,Yes
27,Yes
24,No
23,Yes
20,No
37,Yes
35,No
25,Yes
24,No
29,No
37,Yes
45,Yes
16,No
22,No
24,Yes
50,Yes
18,No
27,No
34,Yes
25,Yes
22,No
35,Yes
15,No
20,No
32,Yes
27,No
38,Yes
25,Yes
22,No
19,No
40,Yes
21,No
32,Yes
14,No
31,Yes
31,Yes
18,No
45,Yes
12,No
28,No
29,Yes
24,No
32,Yes
43,Yes
22,No
20,Yes
26,No
28,Yes
34,No
12,No
29,Yes
20,No
29,Yes
19,Yes
38,No
21,No
28,Yes
23,No
19,Yes
22,Yes
25,No
32,Yes
25,No
40,No
25,Yes
30,Yes
27,No
30,Yes
28,No
26,No
26,Yes
36,Yes
15,No
23,Yes
23,No
26,Yes
22,No
32,No
24,Yes
40,Yes
19,No
31,Yes
26,No
32,Yes
21,No
22,No
29,Yes
27,No
17,Yes
28,Yes
23,No
35,Yes
22,No
17,No
34,Yes
28,Yes
30,No
27,No
30,Yes
20,No
25,Yes
28,Yes
22,No
15,No
36,Yes
17,No
40,Yes
36,Yes
18,No
27,Yes
21,No
25,Yes
27,No
31,Yes
16,No
27,Yes
14,No
26,No
33,Yes
41,Yes
16,No
47,Yes
13,No
18,No
39,Yes
16,Yes
26,No
27,Yes
26,No
32,Yes
22,No
26,No
31,Yes
16,No
35,Yes
26,Yes
20,No
13,No
39,Yes
20,No
22,Yes
29,Yes
30,No
25,Yes
30,No
21,No
21,Yes
36,Yes
20,No
30,Yes
29,No
26,No
34,Yes
28,No
36,Yes
33,No
19,Yes
25,Yes
24,No
29,Yes
12,No
32,Yes
27,No
35,Yes
13,No
24,No
22,Yes
29,Yes
17,No
35,Yes
15,No
38,Yes
19,No
22,No
20,Yes
35,Yes
19,No
22,No
28,Yes
23,No
43,Yes
25,No
22,Yes
27,No
38,Yes
27,No
31,Yes
37,Yes
24,No
35,Yes
25,No
25,No
29,Yes
28,Yes
18,No
36,Yes
23,No
20,Yes
25,No
35,Yes
25,No
30,Yes
25,No
28,Yes
17,No
31,Yes
23,No
18,No
29,Yes
32,Yes
25,No
25,Yes
24,No
33,Yes
23,No
40,Yes
21,No
32,Yes
30,No
25,Yes
20,No
14,No
38,Yes
29,Yes
25,No
19,No
28,Yes
37,Yes
23,No
44,Yes
17,No
34,Yes
21,No
20,No
31,Yes
31,No
39,Yes
31,No
26,Yes
38,Yes
23,No
31,Yes
25,No
27,No
39,Yes
11,No
33,Yes
15,No
47,Yes
42,Yes
12,No
26,Yes
30,No
33,Yes
12,No
27,No
33,Yes
30,No
28,Yes
39,Yes
25,No
23,Yes
26,No
38,Yes
10,No
23,Yes
12,No
39,Yes
23,No
20,No
27,Yes
31,Yes
20,No
31,Yes
26,No
32,Yes
27,No
17,Yes
35,No
22,No
39,Yes
29,Yes
30,No
40,Yes
21,No
21,No
41,Yes
34,No
24,Yes
24,No
29,Yes
28,Yes
20,No
26,No
38,Yes
20,No
27,Yes
21,No
26,Yes
20,No
30,Yes
15,No
32,Yes
23,No
34,Yes
15,No
41,Yes
32,No
16,Yes
25,Yes
19,No
31,Yes
29,No
18,No
34,Yes
22,No
34,Yes
17,No
44,Yes
36,Yes
19,No
27,Yes
34,No
18,No
30,Yes
32,Yes
17,No
19,No
35,Yes
19,No
35,Yes
30,Yes
23,No
17,No
33,Yes
50,No
24,Yes
31,Yes
19,No
54,Yes
20,No
21,Yes
18,No
34,Yes
19,No
31,Yes
23,No
38,Yes
19,No
21,No
28,Yes
23,No
35,Yes
22,Yes
22,No
30,No
33,Yes
15,Yes
32,No
22,Yes
42,No
34,Yes
20,No
28,No
31,Yes
18,Yes
27,No
44,Yes
17,No
29,No
28,Yes
17,No
37,Yes
26,Yes
26,No
24,Yes
30,No
32,Yes
24,No
27,No
22,Yes
32,Yes
29,No
24,No
27,Yes
21,No
31,Yes
21,No
29,Yes
37,Yes
12,No
37,Yes
17,No
27,Yes
26,No
31,Yes
33,No
19,Yes
38,No
26,Yes
26,No
22,No
26,Yes
25,No
26,Yes
32,Yes
18,No
21,No
41,Yes
19,Yes
36,No
33,Yes
34,No
17,No
28,Yes
41,Yes
17,No
22,Yes
19,No
26,Yes
20,No
22,No
34,Yes
21,No
33,Yes
24,No
37,Yes
27,Yes
21,No
23,No
28,Yes
25,No
34,Yes
9,No
29,Yes
26,Yes
30,No
26,Yes
18,No
25,No
26,Yes
27,No
37,Yes
39,Yes
18,No
32,Yes
16,No
26,Yes
18,No
20,No
34,Yes
22,No
35,Yes
11,No
32,Yes
45,Yes
27,No
18,No
36,Yes
32,No
27,Yes
25,Yes
29,No
12,No
37,Yes
28,Yes
24,No
21,No
22,Yes
23,No
35,Yes
28,Yes
20,No
15,No
37,Yes
35,Yes
17,No
29,Yes
28,No
29,Yes
18,No
23,No
25,Yes
34,No
37,No
43,Yes
22,No
22,Yes
26,No
29,Yes
35,No
31,Yes
24,No
24,Yes
26,No
34,No
30,Yes
21,Yes
33,No
25,Yes
23,No
24,No
29,Yes
35,Yes
29,No
27,No
38,Yes
25,Yes
24,No
26,No
28,Yes
27,No
23,Yes
20,No
41,Yes
34,Yes
21,No
29,Yes
28,No
11,No
30,Yes
23,No
28,Yes
29,No
39,Yes
23,No
34,Yes
39,Yes
20,No
34,Yes
23,No
34,Yes
20,No
29,Yes
23,No
27,Yes
29,No
31,No
24,Yes
28,Yes
27,No
21,No
31,Yes
31,Yes
26,No
23,No
35,Yes
21,No
24,Yes
26,No
35,Yes
23,Yes
23,No
21,No
26,Yes
46,Yes
18,No
32,No
32,Yes
33,Yes
26,No
29,Yes
21,No
29,No
18,Yes
36,Yes
28,No
43,Yes
22,No
27,No
32,Yes
43,Yes
21,No
17,No
30,Yes
11,No
32,Yes
27,Yes
36,No
17,No
35,Yes
31,Yes
29,No
16,No
39,Yes
20,No
27,Yes
32,Yes
11,No
20,No
24,Yes
35,Yes
26,No
25,Yes
32,No
30,Yes
24,No
24,No
42,Yes
38,Yes
18,No
27,Yes
24,No
17,No
36,Yes
28,Yes
22,No
42,Yes
16,No
32,No
16,Yes
35,Yes
35,No
33,Yes
27,No
19,No
41,Yes
29,Yes
22,No
38,Yes
21,No
19,No
45,Yes
21,No
32,Yes
23,No
32,Yes
15,No
35,Yes
21,Yes
17,No
32,Yes
25,No
36,Yes
21,No
24,No
39,Yes
25,Yes
16,No
45,Yes
10,No
16,No
39,Yes
18,No
33,Yes
30,Yes
30,No
22,No
22,Yes
19,No
33,Yes
45,Yes
14,No
28,Yes
22,No
11,No
38,Yes
32,Yes
18,No
35,Yes
22,No
16,No
42,Yes
23,No
27,Yes
44,No
26,Yes
35,Yes
28,No
23,No
30,Yes
22,No
28,Yes
31,No
16,Yes
39,Yes
19,No
22,No
27,Yes
31,Yes
29,No
39,Yes
16,No
32,Yes
30,No
23,No
37,Yes
41,No
39,Yes
43,Yes
16,No
26,Yes
28,No
24,Yes
23,No
23,No
29,Yes
28,No
33,Yes
24,No
37,Yes
17,No
55,Yes
44,Yes
18,No
44,Yes
14,No
30,No
32,Yes
24,Yes
31,No
23,Yes
22,No
20,No
28,Yes
33,Yes
22,No
34,Yes
23,No
27,No
39,Yes
23,No
30,Yes
31,No
26,Yes
28,Yes
30,No
23,Yes
21,No
37,Yes
16,No
23,No
28,Yes
29,No
28,Yes
24,No
31,Yes
34,Yes
38,No
21,Yes
35,No
24,Yes
29,No
33,Yes
24,No
26,No
32,Yes
42,Yes
21,No
32,Yes
20,No
17,No
26,Yes
34,No
20,Yes
32,Yes
31,No
35,Yes
19,No
13,No
37,Yes
24,Yes
29,No
19,No
38,Yes
31,No
33,Yes
31,No
36,Yes
25,No
34,Yes
34,Yes
19,No
39,Yes
18,No
18,No
38,Yes
18,No
40,Yes
22,No
19,Yes
33,Yes
27,No
37,Yes
14,No
24,No
34,Yes
30,Yes
19,No
32,Yes
31,No
37,Yes
25,No
28,Yes
35,No
31,Yes
19,No
34,Yes
18,No
23,No
26,Yes
23,Yes
16,No
30,No
25,Yes
31,Yes
27,No
25,No
26,Yes
28,Yes
36,No
27,No
40,Yes
25,Yes
28,No
24,No
38,Yes
21,Yes
42,No
23,Yes
14,No
31,Yes
34,No
38,Yes
14,No
24,No
32,Yes
15,No
36,Yes
47,No
30,Yes
24,Yes
15,No
30,No
22,Yes
35,Yes
22,No
26,Yes
27,No
27,No
25,Yes
29,Yes
20,No
35,Yes
24,No
31,Yes
16,No
24,No
31,Yes
19,Yes
25,No
25,No
36,Yes
35,Yes
19,No
36,Yes
10,No
34,Yes
23,No
31,Yes
21,No
30,Yes
40,No
22,Yes
14,No
31,Yes
28,No
23,No
27,Yes
31,Yes
31,No
28,No
26,Yes
19,No
26,Yes
20,Yes
33,No
33,Yes
15,No
22,No
30,Yes
27,Yes
26,No
18,Yes
27,No
14,No
32,Yes
35,Yes
19,No
33,No
23,Yes
29,Yes
34,No
10,No
44,Yes
36,Yes
26,No
36,Yes
13,No
16,No
35,Yes
23,Yes
28,No
20,No
20,Yes
28,Yes
23,No
36,Yes
24,No
41,Yes
27,No
25,Yes
23,No
30,Yes
26,No
14,No
48,Yes
43,Yes
14,No
28,No
33,Yes
25,Yes
22,No
41,Yes
21,No
28,Yes
22,No
39,Yes
10,No
27,Yes
26,No
41,Yes
16,No
27,Yes
29,No
28,Yes
27,No
20,No
29,Yes
34,Yes
21,No
26,Yes
34,No
34,Yes
17,No
13,No
34,Yes
23,Yes
25,No
21,No
34,Yes
29,No
32,Yes
43,No
33,Yes
41,Yes
20,No
19,No
45,Yes
21,Yes
20,No
17,No
26,Yes
19,Yes
36,No
34,No
28,Yes
29,Yes
21,No
27,Yes
17,No
15,Yes
29,No
19,Yes
35,No
27,No
40,Yes
38,Yes
16,No
20,No
28,Yes
